Book Name,Author,Rating,Customers_Rated,Price
Midnight in Washington: How We Almost Lost Our Democracy and Still Could,Adam Schiff,0,0,$25.49
State of Terror: A Novel,Louise Penny,4.0 out of 5 stars,1,$20.99
The Storyteller: Tales of Life and Music,Dave Grohl,4.8 out of 5 stars,109,$19.14
Paint by Sticker Kids: Christmas: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,Workman Publishing,4.8 out of 5 stars,"3,480",$4.78
Little Blue Truck's Halloween,Alice Schertle,4.9 out of 5 stars,"7,407",$7.86
The Complete Calvin and Hobbes [Box Set],Bill Watterson,4.9 out of 5 stars,"9,135",$100.99
It Ends with Us: A Novel,Colleen Hoover,4.7 out of 5 stars,"33,966",$9.47
The Lincoln Highway: A Novel,Amor Towles,4.6 out of 5 stars,135,$20.37
If Animals Kissed Good Night,Ann Whitford Paul,4.8 out of 5 stars,"55,615",$4.44
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8 out of 5 stars,"53,705",$11.98
Spooky Pookie (Little Pookie),Sandra Boynton,4.9 out of 5 stars,"4,774",$3.73
The Very Hungry Caterpillar,Eric Carle,4.9 out of 5 stars,"40,591",$5.06
"The Dying Citizen: How Progressive Elites, Tribalism, and Globalization Are Destroying the Idea of America",Victor Davis Hanson,4.3 out of 5 stars,25,$20.93
I Love You to the Moon and Back,Amelia Hepworth,4.9 out of 5 stars,"41,816",$4.28
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8 out of 5 stars,"36,826",$11.40
There Is Nothing for You Here: Finding Opportunity in the Twenty-First Century,Fiona Hill,4.5 out of 5 stars,15,$19.03
Big Shot Diary of a Wimpy Kid Book 16,Jeff Kinney,0,0,$10.49
Peril,Bob Woodward,4.5 out of 5 stars,"4,499",$18.00
"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8 out of 5 stars,"60,861",$4.40
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7 out of 5 stars,"66,129",$5.77
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6 out of 5 stars,"31,542",$9.42
The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery,Brianna Wiest,4.8 out of 5 stars,"1,256",$17.99
The Last Thing He Told Me: A Novel,Laura Dave,4.3 out of 5 stars,"44,715",$12.92
Cloud Cuckoo Land: A Novel,Anthony Doerr,4.6 out of 5 stars,403,$18.57
"Feeding the Soul (Because It's My Business): Finding Our Way to Joy, Love, and Freedom",Tabitha Brown,4.9 out of 5 stars,240,$16.79
Room on the Broom,Julia Donaldson,4.9 out of 5 stars,"28,213",$7.16
Paint by Sticker Kids: Halloween: Create 10 Pictures One Sticker at a Time! Includes Glow-in-the-Dark Stickers,Workman Publishing,4.8 out of 5 stars,"1,607",$7.57
Apples Never Fall,Liane Moriarty,4.3 out of 5 stars,"6,895",$17.39
American Marxism,Mark R. Levin,4.9 out of 5 stars,"16,820",$16.74
"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul…",Snoop Dogg,4.8 out of 5 stars,"19,806",$12.74
The Wish,Nicholas Sparks,4.8 out of 5 stars,"1,823",$15.99
Taste: My Life Through Food,Stanley Tucci,4.7 out of 5 stars,31,$18.43
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8 out of 5 stars,"84,956",$12.00
The Spooky Wheels on the Bus,J. Elizabeth Mills,4.8 out of 5 stars,"4,670",$3.99
Halloween Hidden Pictures® Puzzles to Highlight (Highlights™ Hidden Pictures® Puzzles to Highlight Activity Books),Highlights,4.6 out of 5 stars,"1,163",$5.69
The Wonderful Things You Will Be,Emily Winfield Martin,4.9 out of 5 stars,"17,590",$8.55
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9 out of 5 stars,"34,323",$5.36
Vanderbilt: The Rise and Fall of an American Dynasty,Anderson Cooper,4.4 out of 5 stars,"1,122",$18.00
Joshua Weissman: An Unapologetic Cookbook. #1 NEW YORK TIMES BESTSELLER,Joshua Weissman,4.9 out of 5 stars,"1,554",$17.99
"To Rescue the Republic: Ulysses S. Grant, the Fragile Union, and the Crisis of 1876",Bret Baier,0,0,$22.99
Flash Cards: Sight Words,Scholastic Teacher Resources,4.8 out of 5 stars,"10,798",$2.88
The High 5 Habit: Take Control of Your Life with One Simple Habit,Mel Robbins,4.9 out of 5 stars,192,$16.49
Dragons Love Tacos,Adam Rubin,4.7 out of 5 stars,"11,553",$8.95
"World of Eric Carle, Hear Bear Roar 30-Button Animal Sound Book - Great for First Words - PI Kids",Editors of Phoenix International,4.8 out of 5 stars,"8,465",$10.99
The Ex Hex,Erin Sterling,4.1 out of 5 stars,342,$13.79
Ugly Love: A Novel,Colleen Hoover,4.7 out of 5 stars,"14,818",$10.19
"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Early Math, Alphabet, Pre-Writing…",School Zone,4.8 out of 5 stars,"55,267",$5.99
"Dune (Dune Chronicles, Book 1)",Frank Herbert,4.7 out of 5 stars,"35,362",$12.01
The Judge's List: A Novel,John Grisham,0,0,$18.70
"The Bad Seed Presents: The Good, the Bad, and the Spooky (The Food Group)",Jory John,4.8 out of 5 stars,292,$9.09
The 48 Laws of Power,Robert Greene,4.7 out of 5 stars,"31,012",$14.99
Dog Man: Mothering Heights: A Graphic Novel (Dog Man #10): From the Creator of Captain Underpants (10),Dav Pilkey,4.9 out of 5 stars,"14,500",$6.62
Pop-Up Peekaboo! Pumpkin: Pop-Up Surprise Under Every Flap!,DK,4.9 out of 5 stars,"1,160",$4.84
Where's Spot?,Eric Hill,4.8 out of 5 stars,"22,209",$4.98
"The Truth About COVID-19: Exposing The Great Reset, Lockdowns, Vaccine Passports, and the New Normal",Doctor Joseph Mercola,4.7 out of 5 stars,"3,274",$14.99
"Maid: Hard Work, Low Pay, and a Mother's Will to Survive",Stephanie Land,4.2 out of 5 stars,"2,053",$9.64
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7 out of 5 stars,"61,199",$12.39
Some Things I Still Can't Tell You: Poems,Misha Collins,4.0 out of 5 stars,1,$13.49
Goodnight Moon,Margaret Wise Brown,4.9 out of 5 stars,"19,736",$5.36
How to Catch a Mermaid,Adam Wallace,4.8 out of 5 stars,"22,720",$5.99
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6 out of 5 stars,"56,438",$11.50
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8 out of 5 stars,"56,680",$7.58
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9 out of 5 stars,"27,134",$4.59
Love You Forever,Robert Munsch,4.9 out of 5 stars,"41,293",$4.98
Crossroads: A Novel,Jonathan Franzen,3.8 out of 5 stars,27,$18.58
Creepy Pair of Underwear! (Creepy Tales),Aaron Reynolds,4.9 out of 5 stars,"2,739",$8.99
Verity,Colleen Hoover,4.6 out of 5 stars,"34,990",$14.99
Pete the Cat: Trick or Pete,James Dean,4.8 out of 5 stars,"3,274",$6.28
My First Library : Boxset of 10 Board Books for Kids,Wonder House Books,4.6 out of 5 stars,"32,330",$16.54
The Boys: A Memoir of Hollywood and Family,Ron Howard,0,0,$20.49
The Love Hypothesis,Ali Hazelwood,4.7 out of 5 stars,"2,699",$12.89
Betrayal: The Final Act of the Trump Show,Jonathan Karl,0,0,$23.49
Super Extra Deluxe Essential Handbook (Pokémon): The Need-to-Know Stats and Facts on Over 875 Characters,Scholastic,4.8 out of 5 stars,823,$11.11
First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for…,Deborah Schecter,4.7 out of 5 stars,"22,262",$13.50
"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts…",School Zone,4.7 out of 5 stars,"21,473",$2.67
"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are",Megan Logan MSW LCSW,4.7 out of 5 stars,"7,808",$9.59
The Song of Achilles: A Novel,Madeline Miller,4.7 out of 5 stars,"28,488",$10.35
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7 out of 5 stars,"66,355",$8.89
101 Essays That Will Change The Way You Think,Brianna Wiest,4.8 out of 5 stars,"2,514",$15.99
The Christmas Pig,J. K. Rowling,0,0,$15.78
Rand McNally 2022 Large Scale Road Atlas,Rand McNally,4.7 out of 5 stars,"4,341",$13.29
1984,George Orwell,4.7 out of 5 stars,"53,295",$7.48
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8 out of 5 stars,"25,606",$6.99
On Tyranny Graphic Edition: Twenty Lessons from the Twentieth Century,Timothy Snyder,3.8 out of 5 stars,29,$14.49
Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),Dav Pilkey,4.9 out of 5 stars,"38,210",$6.48
Room on the Broom,Julia Donaldson,4.9 out of 5 stars,"28,213",$6.17
Fizban's Treasury of Dragons (Dungeon & Dragons Book),Wizards RPG Team,0,0,$29.97
All the Light We Cannot See: A Novel,Anthony Doerr,4.6 out of 5 stars,"51,662",$10.74
The Midnight Library: A Novel,Matt Haig,4.3 out of 5 stars,"111,372",$13.29
How to Catch a Unicorn,Adam Wallace,4.8 out of 5 stars,"26,018",$5.49
Silverview: A Novel,John le Carré,5.0 out of 5 stars,1,$21.99
The Going-To-Bed Book,Sandra Boynton,4.8 out of 5 stars,"11,586",$3.97
I'll Take Your Questions Now: What I Saw at the Trump White House,Stephanie Grisham,3.7 out of 5 stars,407,$19.11
On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,4.7 out of 5 stars,"17,152",$5.42
"Magic Tree House Boxed Set, Books 1-4: Dinosaurs Before Dark, The Knight at Dawn, Mummies in the Morning, and Pirates…",Mary Pope Osborne,4.8 out of 5 stars,"15,460",$11.95
The Korean Vegan Cookbook: Reflections and Recipes from Omma's Kitchen,Joanne Lee Molinaro,0,0,$20.04
The Berenstain Bears Trick or Treat (First Time Books),Stan Berenstain,4.8 out of 5 stars,"2,027",$4.74
Where the Crawdads Sing,Delia Owens,4.8 out of 5 stars,"191,597",$9.98
Junie B. Jones's First Boxed Set Ever! (Books 1-4),Barbara Park,4.8 out of 5 stars,"12,685",$14.81
"Rigged: How the Media, Big Tech, and the Democrats Seized Our Elections",Mollie Hemingway,0,0,$24.49
